,"Jan 24","Feb 24","Mar 24","Apr 24","May 24","Jun 24","Jul 24","Aug 24","Sep 24","Oct 24","Nov 24","Dec 24","TOTAL"
"Imperial Filtration",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,881.70,0.00,0.00,0.00,881.70
"Industrial Filtration, Inc..",0.00,0.00,4832.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4832.87
"Industrial Supplies Company",7888.82,0.00,0.00,0.00,0.00,1495.40,1727.16,0.00,30778.04,649.60,10309.52,0.00,52848.54
"Industrial Supply",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4708.90,0.00,0.00,755.79,5464.69
"Ingeteam",637.20,885.00,5451.60,849.60,0.00,1947.00,3044.40,3964.80,0.00,1062.00,566.40,637.20,19045.20
"Innovative Sourcing Solutions",0.00,0.00,0.00,0.00,0.00,9018.28,88048.30,0.00,0.00,0.00,0.00,0.00,97066.58
"INTER WORLDWIDE TRADING",0.00,2168.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2168.71
"International Manufacturers Reps",0.00,0.00,0.00,0.00,0.00,1402.76,0.00,1447.84,0.00,0.00,0.00,0.00,2850.60
"Intrinsyx Technologies Corporation",1386.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1386.39
"IYoung Inc",0.00,0.00,3047.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3047.00
"J Berry Company, Inc.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,507.54,0.00,0.00,0.00,507.54
"Jack T. Carter Company, Inc.",20961.64,3980.84,0.00,0.00,0.00,24747.32,0.00,11586.41,0.00,1347.82,0.00,7623.60,70247.63
"Jacqueline Gill",0.00,357.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,357.16
"Jamaica Public Service Company Limited",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1183.25,0.00,0.00,1183.25
"Jazz Semiconductor",1904.00,4091.58,0.00,0.00,8346.01,0.00,0.00,3427.20,0.00,0.00,4886.67,0.00,22655.46
"JG Maintenance",0.00,0.00,1243.80,0.00,0.00,0.00,1328.96,0.00,0.00,0.00,0.00,0.00,2572.76
"Joe Fly Company",0.00,2711.94,0.00,0.00,88550.92,1220.80,0.00,0.00,0.00,0.00,0.00,0.00,92483.66
"Johnny Clean Car Wash",0.00,0.00,0.00,0.00,5686.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5686.70
"Jonesboro City Water & Light Plant",0.00,0.00,0.00,0.00,0.00,109040.21,0.00,0.00,0.00,0.00,0.00,0.00,109040.21
"Kaiser Foundation Hospital-Downey-",4463.17,0.00,5802.56,0.00,0.00,0.00,0.00,2980.71,9077.78,5390.64,1997.72,0.00,29712.58
"Kaiser Permanente - North Hollywood",0.00,0.00,1726.04,1503.86,0.00,0.00,205.16,5339.40,0.00,0.00,2066.36,920.36,11761.18
"Karma Automotive",0.00,0.00,0.00,0.00,327.68,4118.00,0.00,0.00,0.00,0.00,0.00,11195.20,15640.88
"Kauai Island Utility CO-OP",0.00,0.00,9003.50,0.00,0.00,6200.16,160.43,0.00,0.00,2110.88,0.00,0.00,17474.97
"Kenworth Mexicana, S.A de C.V.",0.00,0.00,0.00,0.00,0.00,12888.20,0.00,0.00,0.00,0.00,0.00,0.00,12888.20
"Kinder Morgan",1957.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1957.32
"Kiva Marine Ltd",0.00,0.00,0.00,0.00,0.00,0.00,4829.00,0.00,0.00,0.00,0.00,0.00,4829.00
"Kobelco Compressors America, Inc.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.00,0.00,431.00
"Kohls EFC E Fulfillment Center",0.00,0.00,2297.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2297.00
"LA Downtown Medical Center",5210.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5210.00
"La Paloma Generating Company",11925.00,0.00,55370.70,0.00,0.00,0.00,46284.60,18058.96,0.00,0.00,0.00,0.00,131639.26
"LAC+USC Medical Center",0.00,0.00,7152.20,24932.16,10010.12,22470.36,0.00,39745.85,0.00,0.00,0.00,0.00,104310.69
"LAJHealth",0.00,0.00,0.00,0.00,1263.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1263.44
"Las Vegas Cogeneration",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33915.00,33915.00
"Leidos|Antarctic Support Contract",0.00,0.00,0.00,13033.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13033.64
"LGM Pharma- (Nexgen Pharma)",629.60,0.00,2363.00,668.72,781.16,0.00,670.76,0.00,507.44,454.88,322.40,0.00,6397.96
"Lincoln Electric System",0.00,0.00,0.00,4864.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14775.80,19640.30
"Little Brothers Bakery",0.00,0.00,364.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,364.56
"Livematic",0.00,0.00,143.19,0.00,0.00,0.00,0.00,1266.52,0.00,0.00,0.00,0.00,1409.71
"Logzone Urban JV2, LLC",808.80,0.00,53644.61,1205.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55658.53
"Loma Linda University",4192.60,9093.54,6873.24,5408.08,6130.24,11882.63,11676.04,11766.04,17037.68,0.00,24945.86,14103.64,123109.59
"Los Angeles Center Studio",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5488.00,0.00,5488.00
"Los Angeles County Rancho Los Amigos",4544.00,9087.48,0.00,0.00,0.00,4543.78,0.00,4545.29,0.00,0.00,8140.30,0.00,30860.85
"Los Angeles Cty. Internal Service Dept.",4441.25,20481.96,0.00,0.00,1740.01,684.13,0.00,417.29,0.00,1740.01,0.00,1893.85,31398.50
"Los Angeles Dept. of Water & Power",0.00,6176.50,0.00,0.00,0.00,4544.40,172.00,0.00,0.00,0.00,0.00,11685.63,22578.53
"Los Angeles Unified School Distric",8806.32,0.00,0.00,0.00,9130.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17936.45
"Lotus USA",0.00,0.00,0.00,3956.68,0.00,0.00,0.00,0.00,0.00,5763.00,4706.12,0.00,14425.80
"Louis Vuitton",0.00,2424.00,7817.40,11307.00,4924.65,10095.50,16198.75,11781.25,17613.10,13863.70,26958.10,0.00,122983.45
"Maco Bag Corp.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,727.30,0.00,0.00,727.30
"Madison- Ofc 5161 LLC",0.00,5135.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5135.24
"Marathon Finishing Systems, Inc.",0.00,0.00,12976.16,0.00,12976.16,0.00,12976.16,0.00,0.00,12976.16,0.00,0.00,51904.64
"Marathon Petrolem",0.00,25199.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37808.80,0.00,63008.00
"Marriot",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5488.62,5488.62
"Mattco Forge",416.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,416.80
"Mayekawa USA, Inc.",1356.00,1336.24,0.00,0.00,4264.49,0.00,0.00,0.00,0.00,551.42,0.00,0.00,7508.15
"McKenney's A/C, Inc.",0.00,0.00,853.20,0.00,360.34,0.00,0.00,0.00,0.00,101.15,0.00,0.00,1314.69
"Mechanical Systems, Inc",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,108.72,0.00,108.72
"Medallion Supply Inc.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1660.05,0.00,0.00,0.00,1660.05
"Medic Air, LLC",6063.98,5760.40,3394.20,18397.02,1745.92,246.52,89.72,89.72,862.50,16528.40,6787.03,36397.68,96363.09
"Metro",84447.80,3420.94,1260.60,1902.88,2436.89,1905.29,12265.04,1528.00,3329.20,15139.01,2334.50,1075.08,131045.23
"Midway Peaking / Middle River Project",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48965.16,0.00,48965.16
"Mission Aire",0.00,0.00,0.00,0.00,0.00,0.00,20395.54,708.22,0.00,0.00,0.00,0.00,21103.76
"MLK OP CENTER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18108.49,0.00,18108.49
"Motion Flow Control Products, Inc",26988.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20573.28,145.60,0.00,0.00,47706.88
"Motion Industries.",2263.20,2713.77,0.00,1444.96,61.50,0.00,235.90,123.00,0.00,3672.80,5526.55,3142.40,19184.08
"MRC Global",0.00,0.00,360.50,0.00,0.00,0.00,764.86,0.00,0.00,432.43,0.00,0.00,1557.79
"Munasib Sanaye Techizat (MST LLC)",0.00,0.00,0.00,0.00,0.00,788.20,0.00,0.00,0.00,0.00,0.00,0.00,788.20
"MX Solutions",0.00,0.00,0.00,0.00,7054.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7054.20
"Mybuddysaver",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2023.00,0.00,0.00,2023.00
"NAES",0.00,0.00,0.00,8324.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8324.88
"NAES - Tracy Power Project",0.00,0.00,138997.00,731172.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870169.72
"Nathan Cleaver",0.00,3309.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3309.88
"National Coatings & Supplies",0.00,0.00,0.00,0.00,1015.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1015.68
"Naval Experimental Diving Unit",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2637.72,0.00,0.00,0.00,2637.72
"NCPA (No. Cal. Power Agency)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7157.60,0.00,0.00,0.00,7157.60
"NE-XT Technologies",0.00,0.00,0.00,0.00,398.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,398.52
"Nederman Mikropul",3639.72,0.00,0.00,0.00,0.00,0.00,3876.60,3708.60,44.15,0.00,0.00,0.00,11269.07
"New Harquahala Generating Co",5270.42,0.00,6411.82,0.00,0.00,5258.68,0.00,8659.06,25438.65,15992.92,0.00,0.00,67031.55
"New Indy Container - Oxnard",0.00,0.00,0.00,0.00,0.00,0.00,0.00,8872.17,0.00,0.00,0.00,0.00,8872.17
"New Indy Container Board-Ontario, LLC",0.00,0.00,3817.40,0.00,3817.40,0.00,0.00,0.00,0.00,0.00,3817.40,0.00,11452.20
"New Ulm Power Plant",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14694.88,0.00,0.00,0.00,14694.88
"Next Turbo Americas, LLC",0.00,0.00,2321.40,0.00,0.00,1963.16,829.56,0.00,901.36,0.00,1336.08,3137.41,10488.97
"Nezo Oilfield Supplies Limited",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10377.50,10377.50
"NFE Power PR LLC",0.00,19159.20,2974.40,17672.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39805.60
"Northridge Hospital Medical Center",-101.58,29461.94,-1203.26,-101.58,38345.78,-1213.71,-112.03,29451.49,-1213.71,0.00,2092.13,2842.13,98247.60
"Northrock Enterprises LLC",0.00,0.00,0.00,1318.00,0.00,0.00,1878.00,0.00,0.00,0.00,0.00,0.00,3196.00
"Northrop Grumman",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Norton Simon Museum",5613.20,0.00,111.12,0.00,6561.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12285.88
"NRG - Marsh Landing",0.00,7520.00,0.00,0.00,4368.00,2152.00,0.00,0.00,0.00,0.00,0.00,0.00,14040.00
"NRG - Walnut Creek Energy",0.00,665.00,0.00,0.00,0.00,0.00,0.00,0.00,1116.00,0.00,0.00,0.00,1781.00
"NRG Energy El Segundo",0.00,0.00,0.00,0.00,0.00,7686.00,1872.00,780.18,0.00,0.00,0.00,20449.28,30787.46
"NTT Global Data Centers Americas, Inc",0.00,0.00,0.00,6079.05,4770.84,0.00,884.16,1780.89,20182.16,310.00,1871.52,0.00,35878.62
"NV Energy",14328.00,0.00,0.00,552.30,0.00,0.00,0.00,14328.00,134.00,248.40,0.00,528.79,30119.49
"NW Natural",0.00,0.00,0.00,0.00,5553.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5553.98
"NXTNANO",2630.00,2017.00,2130.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6777.68
"Oakland Power Station",0.00,1105.92,3648.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4753.92
"Oerlikon",0.00,0.00,1342.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1342.00
"Olive View-UCLA Medical Center",0.00,0.00,0.00,0.00,0.00,0.00,0.00,2998.50,2254.04,0.00,3250.16,2609.42,11112.12
"OLS Energy-CHINO",0.00,0.00,0.00,0.00,0.00,0.00,0.00,805.00,0.00,0.00,22494.36,0.00,23299.36
"Olympic Aviation",0.00,788.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,788.00
"Ontario Refrigeration",0.00,0.00,2017.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2017.70
"Orange County Global Medical Center",5632.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44571.63,0.00,0.00,0.00,50204.19
"Orange Grove Energy LP",0.00,0.00,0.00,0.00,0.00,0.00,0.00,7546.60,0.00,0.00,0.00,0.00,7546.60
"OSI Optoelectronics-Semicoa",0.00,0.00,0.00,0.00,3595.44,0.00,0.00,0.00,0.00,0.00,3857.46,0.00,7452.90
"P. Industriales",0.00,23018.00,3362.04,0.00,123176.00,4753.60,0.00,19270.00,0.00,0.00,0.00,0.00,173579.64
"Pacific Gas and Electric",2950.64,0.00,0.00,0.00,0.00,0.00,0.00,688.00,344.00,0.00,0.00,0.00,3982.64
"Pacific Mechanical Supply",460.41,7646.55,661.02,0.00,258.87,0.00,5214.07,0.00,0.00,0.00,0.00,1066.80,15307.72
"Pacific Solution International FZE (PSI)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5868.98,5868.98
"PacifiCorp",0.00,26608.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26608.44
"PALM SPRINGS UNIFIED SCHOOL DISTRICT",0.00,0.00,0.00,0.00,0.00,10026.35,0.00,0.00,0.00,0.00,0.00,0.00,10026.35
"Palmdale Regional Medical Center",0.00,0.00,0.00,4379.08,0.00,0.00,4379.08,7807.96,0.00,4379.08,0.00,35261.21,56206.41
"Palomar Health",4413.81,5568.00,4963.47,0.00,0.00,0.00,0.00,0.00,0.00,2884.00,2884.00,0.00,20713.28
"Panasonic Avionics Corporation",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1308.20,1308.20
"Par Pacific Holdings, inc",0.00,61241.82,0.00,0.00,0.00,0.00,0.00,0.00,2950.00,0.00,0.00,0.00,64191.82
"Pasadena Police Dept Range",0.00,0.00,1537.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1537.28
"Pechanga Resort & Casino",5013.88,668.48,0.00,0.00,3168.36,0.00,2567.92,31431.44,10294.98,0.00,33771.52,0.00,86916.58
"Pepperdine University",11734.19,0.00,0.00,17617.49,4451.29,0.00,26588.25,1547.54,2288.96,0.00,0.00,67665.60,131893.32
"PGE Westward Power Station 1",0.00,0.00,0.00,1665.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1665.36
"Phillips 66 Company",0.00,0.00,0.00,0.00,0.00,776.00,0.00,0.00,0.00,21906.60,430.00,18650.40,41763.00
"PIC Group Inc.",0.00,0.00,0.00,0.00,199260.07,0.00,0.00,0.00,6709.20,0.00,0.00,0.00,205969.27
"Pinellas County Utilities",0.00,0.00,0.00,0.00,0.00,0.00,318.47,0.00,0.00,0.00,0.00,0.00,318.47
"Placentia-Linda Hospital",0.00,15231.42,0.00,3471.43,500.00,0.00,806.46,3471.43,0.00,431.03,0.00,3471.43,27383.20
"Planet Cellular",0.00,7190.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7190.00
"Pleatco Filtration",0.00,0.00,5429.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5429.00
"Praxair",0.00,19237.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19237.00
"Precision Filter Products",131519.20,146940.40,0.00,0.00,557.60,5380.79,968.48,0.00,0.00,0.00,0.00,0.00,285366.47
"Precision Quincy",1307.76,0.00,0.00,0.00,146.28,0.00,0.00,0.00,-428.40,0.00,0.00,0.00,1025.64
"Preferred Filtration",0.00,4317.29,0.00,0.00,4272.85,0.00,4272.95,0.00,0.00,4562.00,0.00,4252.00,21677.09
"Prevalon",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1804.40,0.00,0.00,1804.40,3608.80
"Production Print Solutions-MCS Services",0.00,0.00,0.00,0.00,0.00,0.00,0.00,1562.40,0.00,0.00,0.00,0.00,1562.40
"Providence Little Co. of Mary- San Pedro-",6406.62,0.00,1082.40,3385.20,0.00,0.00,27431.99,450.00,9066.96,0.00,0.00,7841.54,55664.71
"Providence Little Company of Mary - Torr-",0.00,0.00,0.00,0.00,0.00,0.00,53138.64,0.00,0.00,0.00,0.00,0.00,53138.64
"Providence Saint Joseph - MAIN Burbank-",-307.78,-621.97,6927.89,24977.43,0.00,0.00,-307.78,24977.43,0.00,0.00,-931.39,24977.43,79691.26
"Providence Tarzana Medical Center-",0.00,0.00,54014.95,0.00,0.00,12082.93,0.00,0.00,900.26,10661.86,3363.02,11580.45,92603.47
"Prudential Cleanroom Services",0.00,3556.02,0.00,1873.30,0.00,0.00,0.00,0.00,2459.18,7287.42,0.00,0.00,15175.92
"PT Dunia  Cipta Lestari",0.00,0.00,0.00,0.00,0.00,0.00,0.00,1714.31,0.00,0.00,0.00,0.00,1714.31
"Public Health Nerds, LLC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,924.59,0.00,0.00,924.59
"Pundir Group (was Logzone Urban JV2, LLC)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1921.88,0.00,0.00,0.00,1921.88
"Pure Process Filtration, Inc",0.00,0.00,0.00,0.00,1395.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1395.00
"Qualcomm",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6243.65,6243.65
"Quality Mechanical Services",0.00,0.00,0.00,0.00,0.00,422.75,0.00,0.00,0.00,0.00,0.00,0.00,422.75
"Qubink",0.00,0.00,0.00,522.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,522.18
"Quest Diagnostics",0.00,0.00,0.00,0.00,13453.04,6727.32,0.00,0.00,0.00,8454.73,0.00,13453.04,42088.13
"Radford Studio Center",0.00,2898.96,614.56,1488.72,12167.40,0.00,915.32,0.00,0.00,2775.16,0.00,0.00,20860.12
"Rahi Systems, Inc.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2010.11,0.00,0.00,0.00,2010.11
"Ravenwood Fabrication",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1249.58,0.00,0.00,0.00,1249.58
"Raymonds Supply Co Ltd",2485.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2526.16,0.00,0.00,5011.80
"Red Falcon LLC",8463.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8463.76
"Redstone Holdings Inc.",0.00,0.00,0.00,0.00,0.00,843.44,0.00,0.00,0.00,0.00,0.00,0.00,843.44
"Redwood Materials, Inc",0.00,0.00,891.70,467.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6198.94,7558.17
"Regent Santa Monica Beach",0.00,0.00,0.00,0.00,0.00,0.00,0.00,2380.80,0.00,0.00,617.96,0.00,2998.76
"Reliant EXIM & Consulting LLC",0.00,1541.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1541.00
"REM Supply Inc.",0.00,0.00,0.00,0.00,6022.40,5928.30,0.00,5928.30,0.00,0.00,0.00,0.00,17879.00
"REX UMBAY",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2380.80,0.00,0.00,0.00,2380.80
"Rich's Products Corporation- (Venice Bake",0.00,1178.60,0.00,278.76,0.00,0.00,0.00,0.00,0.00,0.00,945.12,0.00,2402.48
"Rimage Corporation",0.00,95.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.76
"Rio Filters Supply",0.00,0.00,0.00,0.00,0.00,0.00,1549.32,0.00,0.00,1673.25,1673.25,0.00,4895.82
"RipeLocker, Inc",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Roseburg Forest Products",933.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,933.00
"Roto Air Filters Sales & Service",3018.91,3116.00,5906.16,2433.08,2558.66,9895.82,2719.40,10535.86,2823.81,0.00,0.00,2568.51,45576.21
"rPlanet Earth",0.00,3262.56,0.00,0.00,1631.28,0.00,2007.10,0.00,2007.10,4014.20,0.00,0.00,12922.24
"Rustic Bakery",0.00,0.00,0.00,0.00,0.00,0.00,0.00,398.40,0.00,0.00,0.00,0.00,398.40
"Safran Cabin C&D Zodiac",0.00,0.00,2557.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2557.90
"San José-Santa Clara Regional Wastewater",0.00,0.00,5409.89,8034.52,0.00,0.00,0.00,0.00,0.00,1178.92,0.00,0.00,14623.33
"Santiago Canyon College",0.00,0.00,20656.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20656.38
"Sechang Philippines Corporation",0.00,0.00,0.00,0.00,0.00,0.00,13081.58,0.00,0.00,0.00,0.00,0.00,13081.58
"Shultz Steel, LLC",0.00,0.00,0.00,0.00,10517.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10517.36
"Silviano's 911 TES",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,275.14,0.00,0.00,0.00,275.14
"Simprint",243.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,243.50
"Simulator Product Solutions LLC",0.00,0.00,0.00,0.00,0.00,0.00,277.04,0.00,0.00,0.00,0.00,0.00,277.04
"Soap to Nuts",0.00,0.00,0.00,0.00,0.00,961.20,0.00,0.00,0.00,0.00,0.00,0.00,961.20
"SoCal Filters and Services, Inc.",0.00,0.00,0.00,0.00,0.00,22178.66,967.20,0.00,0.00,0.00,0.00,0.00,23145.86
"SOLVD Health",0.00,0.00,0.00,0.00,0.00,0.00,0.00,17278.91,0.00,0.00,0.00,0.00,17278.91
"Source 1 Distribution",0.00,0.00,6681.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6681.60
"Sourced Materials",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4929.00,4929.00
"Sourced Materials, Inc",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21304.00,0.00,0.00,0.00,21304.00
"South Coast Mechanical",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2847.40,2847.40
"South Coast Plaza",54656.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28569.22,0.00,83225.35
"South Pacific Heating Air Conditioning",0.00,0.00,0.00,1087.12,0.00,0.00,0.00,0.00,0.00,0.00,1079.72,0.00,2166.84
"Southern Cross Aviation",0.00,4736.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4736.70
"SPACEX",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2109.00,2344.00,0.00,4453.00
"SPX Radiodetection",966.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,966.00
"SRP- Agua Fria Generating Station",0.00,0.00,0.00,31212.92,10720.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41933.46
"SRP - Mesquite Generating Station",0.00,0.00,0.00,1323.45,0.00,0.00,18552.48,0.00,0.00,0.00,377.97,1627.86,21881.76
"SRP Coolidge Generating Station",0.00,0.00,111807.20,0.00,0.00,0.00,0.00,11846.67,0.00,0.00,0.00,0.00,123653.87
"SRP Desert Basin",4190.00,0.00,15288.00,4588.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24066.98
"St Joseph Hospital - Orange-",0.00,43704.20,0.00,0.00,0.00,0.00,0.00,0.00,79358.04,0.00,0.00,0.00,123062.24
"St. Francis Medical Center",3340.52,0.00,0.00,0.00,0.00,38448.04,0.00,0.00,0.00,0.00,0.00,0.00,41788.56
"St. Mary Medical Center",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,923.43,0.00,0.00,0.00,923.43
"Stellant Systems",0.00,0.00,0.00,0.00,0.00,1252.00,0.00,0.00,0.00,0.00,0.00,0.00,1252.00
"Sunrise Power Compan",0.00,0.00,89345.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89345.70
"Suntest Systems, Inc.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,499.40,0.00,0.00,0.00,499.40
"Superior Felt & Filtration, LLC.",5745.60,0.00,0.00,16340.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22085.81
"Supreme Color Graphics",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"Tampa Industrial Supply, LLC.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.10,0.00,205.50,0.00,0.00,246.60
"Technical Equipment Sales, Inc.",0.00,0.00,0.00,7792.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7792.80
"Technocore General Trading, LLC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2566.70,2566.70
"Technomax Middle East Engg. LLC",0.00,0.00,0.00,0.00,0.00,0.00,6354.56,0.00,0.00,0.00,0.00,0.00,6354.56
"Teledyne API",2097.00,0.00,2097.00,2202.00,0.00,0.00,2202.00,0.00,2202.00,0.00,2202.00,2202.00,15204.00
"Teledyne Scientific Imaging",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16737.70,0.00,0.00,0.00,16737.70
"Temecula Valley Hospital",0.00,0.00,0.00,0.00,0.00,0.00,0.00,7886.67,0.00,0.00,0.00,0.00,7886.67
"The Aerospace Corporation",21152.44,3428.20,1362.44,24245.08,16926.38,1575.60,0.00,3114.12,4199.79,10664.42,1794.00,13570.16,102032.63
"The Filter Man, LLC",0.00,0.00,8401.20,0.00,0.00,0.00,6824.57,0.00,3767.20,0.00,0.00,0.00,18992.97
"The Light Company",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4211.41,586.16,4797.57
"The Procter & Gamble Paper",0.00,0.00,24367.40,0.00,0.00,0.00,12325.24,0.00,0.00,0.00,29056.23,0.00,65748.87
